,IDP_name,regressor,coef_,p_fdr,p_raw,score (R2),phenotype,confounds,Dataset,data type
18,FS_L_Caudate,sex,-0.005673697884327383,0.9273228236075148,0.8797042333658707,0.012801872781766477,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
19,FS_L_Caudate,FS_IntraCranial_Vol,-0.08112144418454934,0.07111226291021047,0.05487797328481103,0.012801872781766477,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
20,FS_L_Putamen,IDP (aseg),0.005095530402452638,0.937086184341569,0.889638899739791,0.06275271280486194,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
21,FS_L_Putamen,age,-0.22844175313378556,5.97122795653604e-10,2.98561397826802e-10,0.06275271280486194,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
22,FS_L_Putamen,hm,-0.058573347787187126,0.05232341136547425,0.04923778177789173,0.06275271280486194,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
23,FS_L_Putamen,sex,-0.056102625177865,0.17765026161626654,0.12711401904733877,0.06275271280486194,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
24,FS_L_Putamen,FS_IntraCranial_Vol,0.006389967762262027,0.9259091250380289,0.8684746483784205,0.06275271280486194,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
25,FS_L_Putamen,IDP (aseg),0.03437090714614348,0.9759180377855297,0.3616830032037357,0.013512231540126818,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
26,FS_L_Putamen,age,0.06107624156690108,0.34652736562346736,0.09787856289190588,0.013512231540126818,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
27,FS_L_Putamen,hm,0.07905312702984682,0.009726493451054807,0.009726493451054807,0.013512231540126818,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
28,FS_L_Putamen,sex,-0.010058601829973424,0.9273228236075148,0.7896690961627371,0.013512231540126818,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
29,FS_L_Putamen,FS_IntraCranial_Vol,-0.0951949326761448,0.0693030197384572,0.016325282460072588,0.013512231540126818,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
30,FS_L_Pallidum,IDP (aseg),-0.006014704113395571,0.937086184341569,0.8691269826781385,0.06275928031404454,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
31,FS_L_Pallidum,age,-0.23403234616328855,6.0041368702254e-11,2.626809880723613e-11,0.06275928031404454,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
32,FS_L_Pallidum,hm,-0.058618825702625374,0.05232341136547425,0.049094660273822255,0.06275928031404454,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
33,FS_L_Pallidum,sex,-0.05497208029011679,0.17765026161626654,0.13193237552604153,0.06275928031404454,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
34,FS_L_Pallidum,FS_IntraCranial_Vol,0.010850159461028243,0.9259091250380289,0.7881087473018331,0.06275928031404454,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
35,FS_L_Pallidum,IDP (aseg),0.0011309370423918835,0.9759180377855297,0.9759180377855297,0.012784134060380037,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
36,FS_L_Pallidum,age,0.04322838371116633,0.34652736562346736,0.22579293887361196,0.012784134060380037,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
37,FS_L_Pallidum,hm,0.0798903814550078,0.009726493451054807,0.009018300095155807,0.012784134060380037,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
38,FS_L_Pallidum,sex,-0.00527130880458482,0.9273228236075148,0.8880058032362581,0.012784134060380037,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
39,FS_L_Pallidum,FS_IntraCranial_Vol,-0.08443287810290014,0.07093850524703349,0.04174988458919482,0.012784134060380037,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
40,FS_L_Hippocampus,IDP (aseg),-0.009427642379435648,0.937086184341569,0.8152109842309787,0.06278213615667538,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
41,FS_L_Hippocampus,age,-0.2373501867701662,6.058768840169002e-09,4.165403577616189e-09,0.06278213615667538,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
42,FS_L_Hippocampus,hm,-0.05861434656106458,0.05232341136547425,0.04904140070175278,0.06278213615667538,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
43,FS_L_Hippocampus,sex,-0.05475001555837595,0.17765026161626654,0.13365856942607812,0.06278213615667538,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
44,FS_L_Hippocampus,FS_IntraCranial_Vol,0.011649168842897495,0.9259091250380289,0.7694033333323231,0.06278213615667538,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
45,FS_L_Hippocampus,IDP (aseg),0.03344568804462272,0.9759180377855297,0.41910864515663615,0.013355267473622812,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
46,FS_L_Hippocampus,age,0.06462327040855255,0.34652736562346736,0.116220760137691,0.013355267473622812,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
47,FS_L_Hippocampus,hm,0.08042883177025857,0.009726493451054807,0.00852717225488675,0.013355267473622812,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
48,FS_L_Hippocampus,sex,-0.007434560519308576,0.9273228236075148,0.8425804429347221,0.013355267473622812,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
49,FS_L_Hippocampus,FS_IntraCranial_Vol,-0.09663068637865921,0.0693030197384572,0.01792560436164048,0.013355267473622812,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
50,FS_L_Amygdala,IDP (aseg),-0.07033711862157499,0.7411373719284011,0.09075941136312116,0.0651139402365194,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
51,FS_L_Amygdala,age,-0.2776413193759537,3.9408476482094557e-11,1.477817868078546e-11,0.0651139402365194,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
52,FS_L_Amygdala,hm,-0.060413196958025855,0.05232341136547425,0.042351117440704966,0.0651139402365194,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
53,FS_L_Amygdala,sex,-0.04434663651267665,0.22984917938247396,0.22984917938247396,0.0651139402365194,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
54,FS_L_Amygdala,FS_IntraCranial_Vol,0.0310024770202054,0.9259091250380289,0.42715773783959854,0.0651139402365194,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
55,FS_L_Amygdala,IDP (aseg),0.06217043157885264,0.9759180377855297,0.14526387187746437,0.014640596760004732,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
56,FS_L_Amygdala,age,0.08376750364572784,0.34652736562346736,0.04526655098147914,0.014640596760004732,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
57,FS_L_Amygdala,hm,0.08159123139971389,0.009726493451054807,0.007612886716130918,0.014640596760004732,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
58,FS_L_Amygdala,sex,-0.014947949416622027,0.9273228236075148,0.6933248301653352,0.014640596760004732,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
59,FS_L_Amygdala,FS_IntraCranial_Vol,-0.10418473612867156,0.0693030197384572,0.009439477754723757,0.014640596760004732,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
60,FS_L_Accumbens-area,IDP (aseg),-0.006578096441498384,0.937086184341569,0.8759723195700504,0.06275696046614943,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
61,FS_L_Accumbens-area,age,-0.23596538294577232,5.807490006353483e-08,5.081553755559298e-08,0.06275696046614943,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
62,FS_L_Accumbens-area,hm,-0.058453959077794805,0.05232341136547425,0.049605402333757764,0.06275696046614943,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
63,FS_L_Accumbens-area,sex,-0.054701928008675155,0.17765026161626654,0.13570382166455852,0.06275696046614943,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
64,FS_L_Accumbens-area,FS_IntraCranial_Vol,0.009273733581596924,0.9259091250380289,0.8045084802484055,0.06275696046614943,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
65,FS_L_Accumbens-area,IDP (aseg),0.012890776512053006,0.9759180377855297,0.7656862488665088,0.012861168030182779,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
66,FS_L_Accumbens-area,age,0.05209175165734407,0.34652736562346736,0.23823756386613382,0.012861168030182779,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
67,FS_L_Accumbens-area,hm,0.07985962237047498,0.009726493451054807,0.009003186373042427,0.012861168030182779,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
68,FS_L_Accumbens-area,sex,-0.006526033458084371,0.9273228236075148,0.8622397531321244,0.012861168030182779,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
69,FS_L_Accumbens-area,FS_IntraCranial_Vol,-0.08628117049140463,0.0693030197384572,0.02499856194976946,0.012861168030182779,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
70,FS_L_VentralDC,IDP (aseg),0.004209873579001562,0.937086184341569,0.9206705646308246,0.06274494466958935,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
71,FS_L_VentralDC,age,-0.228668497266257,9.29916114481936e-09,6.97437085861452e-09,0.06274494466958935,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
72,FS_L_VentralDC,hm,-0.058435622963586384,0.05232341136547425,0.04968259504147343,0.06274494466958935,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
73,FS_L_VentralDC,sex,-0.056075969025512554,0.17765026161626654,0.13032872199704792,0.06274494466958935,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
74,FS_L_VentralDC,FS_IntraCranial_Vol,0.006179675983751346,0.9259091250380289,0.880905098032468,0.06274494466958935,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
75,FS_L_VentralDC,IDP (aseg),-0.007447691904900019,0.9759180377855297,0.8636980880996625,0.012809161486367016,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
76,FS_L_VentralDC,age,0.038268599496774816,0.45527755069932496,0.3414581630244937,0.012809161486367016,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
77,FS_L_VentralDC,hm,0.07982715805558005,0.009726493451054807,0.009034210167306655,0.012809161486367016,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
78,FS_L_VentralDC,sex,-0.003965725109710274,0.9273228236075148,0.9169326332699848,0.012809161486367016,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
79,FS_L_VentralDC,FS_IntraCranial_Vol,-0.08057679176015016,0.07111226291021047,0.05717633454158366,0.012809161486367016,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
80,FS_R_Thalamus-Proper,IDP (aseg),0.030313906354604268,0.937086184341569,0.48778153923710876,0.06313715200090564,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
81,FS_R_Thalamus-Proper,age,-0.21243654084028796,1.8781148156676863e-07,1.760732639688456e-07,0.06313715200090564,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
82,FS_R_Thalamus-Proper,hm,-0.060364924030831775,0.05232341136547425,0.04346553686776522,0.06313715200090564,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
83,FS_R_Thalamus-Proper,sex,-0.05722294458483687,0.17765026161626654,0.11689325329433609,0.06313715200090564,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
84,FS_R_Thalamus-Proper,FS_IntraCranial_Vol,-0.008340577010715899,0.9259091250380289,0.8483291346257529,0.06313715200090564,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
85,FS_R_Thalamus-Proper,IDP (aseg),-0.018698511042058472,0.9759180377855297,0.6766894065344129,0.012935701638666086,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
86,FS_R_Thalamus-Proper,age,0.03113586941248229,0.5178464923384729,0.4531156807961638,0.012935701638666086,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
87,FS_R_Thalamus-Proper,hm,0.08103817953974056,0.009726493451054807,0.008310100452056268,0.012935701638666086,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
88,FS_R_Thalamus-Proper,sex,-0.004058464739267377,0.9273228236075148,0.9136793720971295,0.012935701638666086,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
89,FS_R_Thalamus-Proper,FS_IntraCranial_Vol,-0.07379053993858053,0.10609437052167554,0.09946347236407083,0.012935701638666086,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
90,FS_R_Caudate,IDP (aseg),-0.0040315844803546184,0.937086184341569,0.9056879724339901,0.06274837197716521,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
91,FS_R_Caudate,age,-0.2314045771545963,3.055333763768431e-13,3.6415315207705135e-14,0.06274837197716521,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
92,FS_R_Caudate,hm,-0.0582863331217952,0.05232341136547425,0.05052193181157372,0.06274837197716521,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
93,FS_R_Caudate,sex,-0.05573960805524363,0.17765026161626654,0.12705148466665017,0.06274837197716521,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
94,FS_R_Caudate,FS_IntraCranial_Vol,0.010413870653682067,0.9259091250380289,0.802705573175198,0.06274837197716521,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
95,FS_R_Caudate,IDP (aseg),0.003752398905806766,0.9759180377855297,0.9144333107860498,0.012793453104415153,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
96,FS_R_Caudate,age,0.042910312525179795,0.34652736562346736,0.16595484735458843,0.012793453104415153,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
97,FS_R_Caudate,hm,0.0797034647257734,0.009726493451054807,0.009219054932921189,0.012793453104415153,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
98,FS_R_Caudate,sex,-0.004861009818519592,0.9273228236075148,0.8967857126686247,0.012793453104415153,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
99,FS_R_Caudate,FS_IntraCranial_Vol,-0.08609677798616201,0.07093850524703349,0.04433656577939593,0.012793453104415153,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
100,FS_R_Putamen,IDP (aseg),-0.02688081456566689,0.937086184341569,0.4541554399064056,0.06320272092062895,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
101,FS_R_Putamen,age,-0.2451349271656226,2.347562144677795e-11,7.33613170211811e-12,0.06320272092062895,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
102,FS_R_Putamen,hm,-0.057783798104058974,0.05232341136547425,0.05232341136547425,0.06320272092062895,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
103,FS_R_Putamen,sex,-0.05207865288740206,0.17765026161626654,0.15544397891423323,0.06320272092062895,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
104,FS_R_Putamen,FS_IntraCranial_Vol,0.016757956658879004,0.9259091250380289,0.6629088985258784,0.06320272092062895,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
105,FS_R_Putamen,IDP (aseg),0.001649730736957475,0.9759180377855297,0.9643030283855243,0.0127850907920255,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
106,FS_R_Putamen,age,0.04354692985818975,0.34652736562346736,0.23106297461541203,0.0127850907920255,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
107,FS_R_Putamen,hm,0.07981823544367532,0.009726493451054807,0.009072621578490647,0.0127850907920255,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
108,FS_R_Putamen,sex,-0.005397029860932642,0.9273228236075148,0.8859180058429152,0.0127850907920255,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
109,FS_R_Putamen,FS_IntraCranial_Vol,-0.08444245784760801,0.0693030197384572,0.03255101058517962,0.0127850907920255,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
110,FS_R_Pallidum,IDP (aseg),-0.010553403820918336,0.937086184341569,0.76413611089388,0.06281159789565871,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
111,FS_R_Pallidum,age,-0.23544363314024533,1.0763834268345818e-11,2.6909585670864544e-12,0.06281159789565871,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
112,FS_R_Pallidum,hm,-0.05877078012854191,0.05232341136547425,0.04851947281996272,0.06281159789565871,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
113,FS_R_Pallidum,sex,-0.054947454941153585,0.17765026161626654,0.1315016697397413,0.06281159789565871,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
114,FS_R_Pallidum,FS_IntraCranial_Vol,0.013159385342833108,0.9259091250380289,0.7446219152033673,0.06281159789565871,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
115,FS_R_Pallidum,IDP (aseg),0.007787215400177723,0.9759180377855297,0.8291987533407701,0.012824119554801339,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
116,FS_R_Pallidum,age,0.04584496920267676,0.34652736562346736,0.18000918831747947,0.012824119554801339,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
117,FS_R_Pallidum,hm,0.08009323447544561,0.009726493451054807,0.008848399936716822,0.012824119554801339,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
118,FS_R_Pallidum,sex,-0.005514596921639641,0.9273228236075148,0.8826922465093954,0.012824119554801339,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
119,FS_R_Pallidum,FS_IntraCranial_Vol,-0.08766928671254634,0.0693030197384572,0.0346515098692286,0.012824119554801339,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
120,FS_R_Hippocampus,IDP (aseg),-0.01897964187969903,0.937086184341569,0.6313901990615807,0.06292818632948305,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
121,FS_R_Hippocampus,age,-0.24335287247794124,1.5609963099905145e-09,8.907199422480971e-10,0.06292818632948305,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
122,FS_R_Hippocampus,hm,-0.058755708745063105,0.05232341136547425,0.04847186506185541,0.06292818632948305,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
123,FS_R_Hippocampus,sex,-0.05344024605401609,0.17765026161626654,0.14452677813866077,0.06292818632948305,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
124,FS_R_Hippocampus,FS_IntraCranial_Vol,0.014374241719428318,0.9259091250380289,0.7120364949865801,0.06292818632948305,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
125,FS_R_Hippocampus,IDP (aseg),0.008978426544679407,0.9759180377855297,0.8249889558865768,0.012826188216720324,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
126,FS_R_Hippocampus,age,0.048454047431450695,0.34652736562346736,0.23078237888909703,0.012826188216720324,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
127,FS_R_Hippocampus,hm,0.08000216488173847,0.009726493451054807,0.008897921663549413,0.012826188216720324,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
128,FS_R_Hippocampus,sex,-0.006112644536247067,0.9273228236075148,0.8707658020809785,0.012826188216720324,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
129,FS_R_Hippocampus,FS_IntraCranial_Vol,-0.08689433914500266,0.0693030197384572,0.02986881698381616,0.012826188216720324,sadRawScore,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
130,FS_R_Amygdala,IDP (aseg),-0.06683760987274114,0.7411373719284011,0.09264217149105014,0.06508655330610025,neo_n,"['age', 'hm', 'sex', 'FS_IntraCranial_Vol']",HCP_Aging,aseg
